"","1 run","5 runs","10 runs","25 runs","50 runs","100 runs","250 runs","500 runs","1000 runs"
"1819",9,8,9,9,9,9,9,8,8
"1820",9,8,9,9,9,9,9,8,8
"1821",5,8,7,7,7,9,7,8,8
"1822",9,8,9,7,9,9,9,8,8
"1823",5,8,7,7,7,9,7,8,8
"1824",5,8,7,7,7,9,7,8,8
"1825",9,8,9,9,9,9,9,8,8
"1826",8,9,8,4,5,5,8,6,5
"1827",5,8,7,7,7,9,7,8,8
"1828",5,9,7,4,5,8,7,9,9
"1829",5,8,7,7,7,9,7,8,9
"1830",9,8,9,9,9,9,9,8,8
"1831",5,9,7,4,7,8,7,9,5
"1832",9,8,9,9,9,9,9,8,8
"1833",8,9,8,4,5,5,8,6,5
"1834",9,8,9,9,9,9,9,8,8
"1835",9,8,9,7,9,9,9,8,8
"1836",5,8,7,7,7,9,7,8,8
"1837",9,8,9,7,9,9,9,8,8
"1838",5,8,7,7,7,9,7,8,8
"1839",9,8,9,9,9,9,9,8,8
"1840",5,8,7,7,7,9,7,8,9
"1841",5,8,7,7,7,8,7,8,8
"1842",8,9,7,4,5,8,8,9,5
"1843",9,8,9,9,9,9,9,8,8
"1844",9,8,9,9,9,9,9,8,8
"1845",9,8,9,9,9,9,9,8,8
"1846",9,8,9,9,9,9,9,8,8
"1847",8,9,8,4,5,5,8,6,5
"1848",8,9,8,4,5,5,8,6,5
"1849",5,9,7,7,7,8,7,9,9
"1850",8,9,7,4,5,8,8,9,5
"1851",9,8,9,9,9,9,9,8,8
"1852",5,9,7,7,7,8,7,9,9
"1853",5,8,7,7,7,8,7,9,9
"1854",8,9,8,4,5,5,8,6,5
"1855",9,8,7,7,9,9,9,8,8
"1856",9,8,9,9,9,9,9,8,8
"1857",9,8,9,9,9,9,9,8,8
"1858",9,8,9,7,9,9,9,8,8
"1859",9,8,7,7,9,9,9,8,8
"1860",8,9,8,4,5,5,8,6,5
"1861",9,8,9,9,9,9,9,8,8
"1862",9,8,9,9,9,9,9,8,8
"1863",5,6,5,4,5,5,5,6,5
"1864",5,8,7,7,7,8,7,8,9
"1865",5,9,7,4,7,8,7,9,5
"1866",8,9,7,4,5,8,8,9,5
"1867",9,8,9,9,9,9,9,8,8
"1868",5,8,7,7,7,8,7,9,9
"1869",5,8,7,7,7,9,7,8,8
"1870",5,8,7,7,7,8,7,9,9
"1871",8,9,8,4,5,5,8,6,5
"1872",8,9,7,4,5,8,8,9,5
"1873",9,8,9,9,9,9,9,8,8
"1874",9,8,9,9,9,9,9,8,8
"1875",8,9,8,4,5,5,8,6,5
"1876",9,8,9,9,9,9,9,8,8
"1877",5,8,7,7,7,8,7,9,9
"1878",9,8,9,7,9,9,9,8,8
"1879",9,8,9,9,9,9,9,8,8
"1880",5,9,7,7,7,8,7,9,9
"1881",9,8,9,9,9,9,9,8,8
"1882",8,9,8,4,5,5,8,6,5
"1883",8,9,8,4,5,5,8,6,5
"1884",9,8,9,7,9,9,9,8,8
"1885",5,6,7,4,7,5,7,6,5
"1886",8,9,7,4,5,8,8,9,5
"1887",8,9,8,4,5,5,8,6,5
"1888",8,9,8,4,5,5,8,6,5
"1889",5,8,7,7,7,8,7,9,9
"1890",8,9,8,4,5,5,8,6,5
"1891",8,9,8,4,5,5,8,6,5
"1892",5,8,7,7,7,8,7,9,9
"1893",9,8,9,9,9,9,9,8,8
"1894",8,9,8,4,5,5,8,6,5
"1895",5,6,5,4,5,5,5,6,5
"1896",5,6,5,4,7,5,7,6,5
"1897",5,8,7,7,9,9,9,8,8
"1898",8,9,7,4,5,8,8,9,5
"1899",5,6,5,4,5,5,5,6,5
"1900",9,8,9,9,9,9,9,8,8
"1901",5,8,7,7,7,8,7,9,9
"1902",8,9,8,4,5,5,8,6,5
"1903",9,8,9,7,9,9,9,8,8
"1904",8,9,8,4,5,5,8,6,5
"1905",9,8,9,7,9,9,9,8,8
"1906",9,8,9,9,9,9,9,8,8
"1907",9,8,9,9,9,9,9,8,8
"1908",5,8,7,7,7,8,7,9,9
"1909",9,8,9,9,9,9,9,8,8
"1910",9,8,9,9,9,9,9,8,8
"1911",5,8,7,7,7,8,7,9,9
"1912",9,8,9,9,9,9,9,8,8
"1913",8,9,8,4,5,5,8,6,5
"1914",5,8,7,7,7,8,7,9,9
"1915",5,8,7,7,7,8,7,9,9
"1916",9,8,9,9,9,9,9,8,8
"1917",9,8,9,9,9,9,9,8,8
"1918",9,8,9,7,9,9,9,8,8
"1919",5,8,7,7,7,8,7,9,9
"1920",8,9,8,4,5,5,8,6,5
"1921",9,8,7,7,9,9,9,8,8
"1922",9,8,9,9,9,9,9,8,8
"1923",9,8,9,9,9,9,9,8,8
"1924",9,8,9,9,9,9,9,8,8
"1925",9,8,9,7,9,9,9,8,8
"1926",9,8,9,9,9,9,9,8,8
"1927",5,8,7,7,7,8,7,9,9
"1928",9,8,9,7,9,9,9,8,8
"1929",9,8,9,9,9,9,9,8,8
"1930",9,8,9,9,9,9,9,8,8
"1931",9,8,9,9,9,9,9,8,8
"1932",9,8,9,9,9,9,9,8,8
"1933",9,8,9,7,9,9,9,8,8
"1934",9,8,9,9,9,9,9,8,8
"1935",9,8,9,9,9,9,9,8,8
"1936",9,8,9,9,9,9,9,8,8
"1937",9,8,9,9,9,9,9,8,8
"1938",9,8,9,9,9,9,9,8,8
"1939",5,6,5,4,5,5,5,6,5
"1940",9,8,9,7,9,9,9,8,8
"1941",9,8,9,7,9,9,9,8,8
"1942",9,8,9,9,9,9,9,8,8
"1943",5,9,7,4,5,8,7,9,9
"1944",9,8,9,7,9,9,9,8,8
"1945",9,8,9,9,9,9,9,8,8
"1946",9,8,9,9,9,9,9,8,8
"1947",5,8,7,7,7,8,7,9,9
"1948",9,8,9,9,9,9,9,8,8
"1949",5,6,5,4,5,5,5,6,5
"1950",9,8,9,9,9,9,9,8,8
"1951",5,8,7,7,7,8,7,8,8
"1952",9,8,9,9,9,9,9,8,8
"1953",9,8,7,7,9,9,9,8,8
"1954",9,8,9,9,9,9,9,8,8
"1955",9,8,9,9,9,9,9,8,8
"1956",5,8,7,7,7,8,7,9,9
"1957",9,8,9,9,9,9,9,8,8
"1958",9,8,9,9,9,9,9,8,8
"1959",9,8,9,9,9,9,9,8,8
"1960",9,8,9,9,9,9,9,8,8
"1961",9,8,9,9,9,9,9,8,8
"1962",5,8,7,7,7,8,7,9,9
"1963",9,8,9,9,9,9,9,8,8
"1964",9,8,9,7,9,9,9,8,8
"1965",5,8,7,7,7,8,7,9,9
"1966",5,8,9,9,9,9,9,8,8
"1967",5,8,7,7,7,8,7,9,9
"1968",5,8,7,7,7,8,7,9,9
"1969",9,8,9,9,9,9,9,8,8
"1970",8,9,7,4,5,8,8,9,5
"1971",5,8,7,7,7,9,7,8,9
"1972",5,6,5,4,5,5,5,6,5
"1973",9,8,9,9,9,9,9,8,8
"1974",9,8,9,9,9,9,9,8,8
"1975",9,8,9,9,9,9,9,8,8
"1976",9,8,9,7,9,9,9,8,8
"1977",9,8,9,9,9,9,9,8,8
"1978",9,8,9,7,9,9,9,8,8
"1979",9,8,9,7,9,9,9,8,8
"1980",9,8,9,9,9,9,9,8,8
"1981",9,8,9,9,9,9,9,8,8
"1982",9,8,9,9,9,9,9,8,8
"1983",8,9,7,4,5,8,8,9,5
"1984",9,8,9,9,9,9,9,8,8
"1985",5,6,5,4,5,5,5,6,5
"1986",9,8,9,9,9,9,9,8,8
"1987",9,8,9,9,9,9,9,8,8
"1988",9,8,9,9,9,9,9,8,8
"1989",9,8,9,9,9,9,9,8,8
"1990",5,8,7,7,7,8,7,9,9
"1991",9,8,9,7,9,9,9,8,8
"1992",9,8,9,9,9,9,9,8,8
"1993",9,8,9,9,9,9,9,8,8
"1994",5,8,7,7,7,9,7,8,9
"1995",9,8,7,7,9,9,9,8,8
"1996",9,8,9,9,9,9,9,8,8
"1997",8,9,7,4,5,8,8,9,5
"1998",5,8,7,7,7,8,7,8,8
"1999",9,8,9,9,9,9,9,8,8
"2000",9,8,9,9,9,9,9,8,8
"2001",5,9,7,7,7,8,7,9,9
"2002",6,5,3,5,4,6,4,5,6
"2003",5,6,5,4,5,5,5,6,5
"2004",9,8,9,9,9,9,9,8,8
"2005",9,8,9,9,9,9,9,8,8
"2006",9,8,9,9,9,9,9,8,8
"2007",9,8,9,9,9,9,9,8,8
"2008",5,8,7,7,7,8,7,9,9
"2009",9,8,9,9,9,9,9,8,8
"2010",9,8,9,9,9,9,9,8,8
"2011",9,8,9,9,9,9,9,8,8
"2012",9,8,9,9,9,9,9,8,8
"2013",9,8,9,9,9,9,9,8,8
"2014",5,8,7,7,7,8,7,9,9
"2015",5,8,7,7,7,8,7,9,9
"2016",5,8,7,7,7,8,7,9,9
"2017",9,8,9,9,9,9,9,8,8
"2018",9,8,9,9,9,9,9,8,8
"2019",5,9,7,7,7,8,7,9,9
"2020",8,9,7,4,5,8,8,9,5
"2021",9,8,9,9,9,9,9,8,8
"2022",5,8,7,7,7,8,7,9,9
"2023",9,8,9,9,9,9,9,8,8
"2024",9,8,9,9,9,9,9,8,8
"2025",5,8,7,7,7,8,7,9,9
"2026",5,8,7,7,7,8,7,9,9
"2027",9,8,9,9,9,9,9,8,8
"2028",5,6,5,4,5,5,5,6,5
"2029",8,9,8,4,5,5,8,6,5
"2030",5,8,7,7,7,8,7,9,9
"2031",9,8,9,9,9,9,9,8,8
"2032",5,9,7,7,7,8,7,9,9
"2033",5,6,5,4,5,5,5,6,5
"2034",5,6,5,4,5,5,5,6,5
"2035",9,8,9,7,9,9,9,8,8
"2036",5,8,7,7,7,9,7,8,9
"2037",8,9,8,4,5,5,8,6,5
"2038",5,6,5,4,5,5,5,6,5
"2039",8,9,8,4,5,5,8,6,5
"2040",5,6,5,4,5,5,5,6,5
"2041",5,8,7,7,7,8,7,9,9
"2042",8,9,8,4,5,5,8,6,5
"2043",8,9,7,4,5,8,8,9,5
"2044",9,8,7,7,9,9,9,8,8
"2045",5,8,7,7,7,8,7,9,9
"2046",9,8,9,9,9,9,9,8,8
"2047",5,8,7,7,7,8,7,9,9
"2048",9,8,9,9,9,9,9,8,8
"2049",8,9,8,4,5,5,8,6,5
"2050",9,8,9,9,9,9,9,8,8
"2051",8,9,8,4,5,5,8,6,5
"2052",9,8,9,9,9,9,9,8,8
"2053",5,9,7,7,7,8,7,9,9
"2054",5,8,7,7,7,8,7,9,9
"2055",5,9,7,7,7,8,7,9,9
"2056",8,9,8,4,5,5,8,6,5
"2057",5,8,7,7,7,9,7,8,9
"2058",5,9,7,7,7,8,7,9,9
"2059",5,9,7,4,5,8,8,9,5
"2060",9,8,9,9,9,9,9,8,8
"2061",9,8,9,9,9,9,9,8,8
"2062",5,8,7,7,7,9,7,8,8
"2063",8,9,8,4,5,5,8,6,5
"2064",5,9,7,7,7,8,7,9,9
"2065",8,9,8,4,5,5,8,6,5
"2066",5,9,7,4,5,5,7,6,5
"2067",5,9,7,7,7,8,7,9,9
"2068",8,9,8,4,5,5,8,6,5
"2069",5,9,7,4,7,8,7,9,5
"2070",5,9,7,7,7,8,7,9,9
"2071",5,9,7,7,7,8,7,9,9
"2072",9,8,9,9,9,9,9,8,8
"2073",5,8,7,7,7,8,7,9,9
"2074",5,8,7,7,7,8,7,9,9
"2075",5,8,7,7,7,8,7,9,9
"2076",9,8,9,9,9,9,9,8,8
"2077",8,9,8,4,5,5,8,6,5
"2078",8,9,8,4,5,5,8,6,5
"2079",9,8,9,9,9,9,9,8,8
"2080",9,8,9,9,9,9,9,8,8
"2081",5,6,5,4,5,5,5,6,5
"2082",9,8,9,9,9,9,9,8,8
"2083",5,9,7,7,7,8,7,9,9
"2084",8,9,8,4,5,5,8,6,5
"2085",5,9,7,7,7,8,7,9,9
"2086",9,8,9,9,9,9,9,8,8
"2087",5,8,7,7,7,8,7,8,8
"2088",8,9,8,4,5,5,8,6,5
"2089",5,9,7,7,7,8,7,9,9
"2090",5,9,7,7,7,8,7,9,9
"2091",5,8,7,7,7,8,7,9,9
"2092",5,6,7,4,7,5,7,6,5
"2093",5,9,7,4,5,8,7,9,9
"2094",9,8,9,7,9,9,9,8,8
"2095",5,9,7,7,7,8,7,9,9
"2096",5,8,9,7,9,9,9,8,8
"2097",5,9,7,7,7,8,7,9,9
"2098",5,9,7,4,5,5,7,9,5
"2099",5,9,7,7,7,8,7,9,9
"2100",5,9,7,7,7,8,7,9,9
"2101",5,9,7,4,7,8,7,9,5
"2102",5,8,7,7,7,8,7,8,8
"2103",5,9,7,7,7,8,7,9,9
"2104",9,8,9,9,9,9,9,8,8
"2105",9,8,9,7,9,9,9,8,8
"2106",5,8,7,7,7,9,9,8,8
"2107",5,9,8,4,5,5,7,6,5
"2108",5,9,7,7,7,8,7,9,9
"2109",5,9,7,7,7,8,7,9,9
"2110",5,9,7,7,7,8,7,9,9
"2111",5,9,7,7,7,8,7,9,9
"2112",9,8,9,9,9,9,9,8,8
"2113",6,6,5,4,5,5,8,6,5
"2114",5,9,7,7,7,8,7,9,9
"2115",5,9,7,7,7,8,7,9,9
"2116",5,9,7,7,7,8,7,9,9
"2117",5,9,7,4,5,8,7,9,5
"2118",5,9,7,7,7,8,7,9,9
"2119",5,9,7,4,5,8,7,9,5
"2120",6,6,5,4,5,5,8,6,5
"2121",5,9,7,7,7,8,7,9,9
"2122",5,6,5,4,5,5,5,6,5
"2123",5,9,7,7,7,8,7,9,9
"2124",6,6,5,4,5,5,8,6,5
"2125",6,6,5,4,5,5,8,6,5
"2126",6,6,5,4,5,5,8,6,5
"2127",5,9,7,7,7,8,7,9,9
"2128",5,9,7,7,7,8,7,9,9
"2129",5,9,7,7,7,8,7,9,9
"2130",5,9,7,7,7,8,7,9,9
"2131",5,9,7,4,5,5,7,9,5
"2132",6,6,5,4,5,5,8,6,5
"2133",5,9,7,4,5,8,8,9,5
"2134",5,9,7,7,7,8,7,9,9
"2135",5,9,7,7,7,8,7,9,9
"2136",5,9,7,4,5,8,7,9,5
"2137",5,9,7,7,7,8,7,9,9
"2138",5,8,7,7,9,9,9,8,8
"2139",5,9,7,7,7,8,7,9,9
"2140",5,9,7,7,7,8,7,9,9
"2141",8,9,8,4,5,5,8,6,5
"2142",5,9,7,7,7,8,7,9,9
"2143",5,9,7,7,7,8,7,9,9
"2144",5,9,7,7,7,8,7,9,9
"2145",5,9,7,4,5,8,7,9,5
"2146",5,9,7,7,7,8,7,9,9
"2147",5,9,7,7,7,8,7,9,9
"2148",5,8,7,7,7,8,7,9,9
"2149",8,9,8,4,5,5,8,6,5
"2150",9,8,9,9,9,9,9,8,8
"2151",5,6,5,4,7,5,7,6,5
"2152",5,6,5,4,5,5,5,6,5
"2153",8,9,8,4,5,5,8,6,5
"2154",9,8,9,9,9,9,9,8,8
"2155",5,9,7,4,5,5,7,9,5
"2156",5,9,7,7,7,8,7,9,9
"2157",9,8,9,9,9,9,9,8,8
"2158",5,8,7,7,7,8,7,8,8
"2159",5,9,7,7,7,8,7,9,9
"2160",5,8,7,7,7,9,7,8,8
"2161",5,9,7,4,7,8,7,9,5
"2162",5,9,7,7,7,8,7,9,9
"2163",5,9,7,7,7,8,7,9,9
"2164",9,8,9,9,9,9,9,8,8
"2165",5,9,7,7,7,8,7,9,9
"2166",5,8,7,7,7,8,7,9,9
"2167",5,9,7,7,7,8,7,9,9
"2168",5,9,7,4,5,5,7,6,5
"2169",8,9,8,4,5,5,8,6,5
"2170",5,6,7,4,7,5,7,6,5
"2171",5,8,7,7,7,8,7,8,8
"2172",9,8,9,9,9,9,9,8,8
"2173",9,8,9,9,9,9,9,8,8
"2174",9,8,9,9,9,9,9,8,8
"2175",5,6,5,4,5,5,5,6,5
"2176",5,8,7,7,7,8,7,8,8
"2177",9,8,9,9,9,9,9,8,8
"2178",5,9,7,4,5,8,7,9,5
"2179",9,8,9,9,9,9,9,8,8
"2180",9,8,9,9,9,9,9,8,8
"2181",5,6,5,4,5,5,5,6,5
"2182",5,8,7,7,7,8,7,9,9
"2183",5,9,7,7,7,8,7,9,9
"2184",9,8,9,9,9,9,9,8,8
"2185",9,8,9,9,9,9,9,8,8
"2186",5,8,7,7,7,8,7,9,9
"2187",5,8,7,7,7,8,7,9,9
"2188",5,6,7,4,7,5,7,6,5
"2189",9,8,9,9,9,9,9,8,8
"2190",5,6,5,4,5,5,5,6,5
"2191",5,9,7,7,7,8,7,9,9
"2192",9,8,9,9,9,9,9,8,8
"2193",5,8,7,7,7,8,7,8,8
"2194",5,6,5,4,5,5,5,6,5
"2195",5,6,5,4,5,5,5,6,5
"2196",8,9,8,4,5,5,8,6,5
"2197",5,8,7,7,7,9,7,8,9
"2198",5,8,7,7,7,8,7,8,8
"2199",8,9,7,4,5,8,8,9,5
"2200",5,8,7,7,7,8,7,9,9
"2201",5,9,7,4,5,5,7,6,5
"2202",9,8,9,9,9,9,9,8,8
"2203",8,9,8,4,5,5,8,6,5
"2204",9,8,9,7,9,9,9,8,8
"2205",2,3,2,1,2,2,2,1,1
"2206",6,6,8,8,8,5,8,6,5
"2207",5,6,5,4,5,5,5,6,5
"2208",5,6,5,4,5,5,5,6,5
"2209",5,6,7,4,7,5,7,6,5
"2210",5,8,7,7,7,8,7,9,9
"2211",8,9,8,4,5,5,8,6,5
"2212",9,8,9,7,9,9,9,8,8
"2213",8,9,8,4,5,5,8,6,5
"2214",8,9,8,4,5,5,8,6,5
"2215",9,8,9,9,9,9,9,8,8
"2216",5,9,7,4,5,8,7,9,9
"2217",5,9,7,7,7,8,7,9,9
"2218",9,8,9,9,9,9,9,8,8
"2219",9,8,9,7,9,9,9,8,8
"2220",8,9,8,4,5,5,8,6,5
"2221",5,8,7,7,7,8,7,8,8
"2222",5,9,7,4,7,8,7,9,5
"2223",5,9,7,4,5,5,7,6,5
"2224",5,9,7,4,5,5,7,6,5
"2225",5,6,5,4,7,5,7,6,5
"2226",5,6,5,4,5,5,5,6,5
"2227",5,6,5,4,5,5,5,6,5
"2228",5,6,5,4,7,5,7,6,5
"2229",5,9,7,4,7,8,7,9,5
"2230",5,9,7,4,5,8,7,9,5
"2231",5,6,5,4,7,5,7,6,5
"2232",5,9,7,4,5,5,7,6,5
"2233",5,8,7,7,7,8,7,8,8
"2234",5,9,7,4,7,8,7,9,5
"2235",5,8,7,7,7,8,7,8,8
"2236",5,8,7,7,7,9,7,8,9
"2237",5,8,7,7,7,8,7,8,8
"2238",5,6,5,4,5,5,5,6,5
"2239",5,8,7,7,9,9,9,8,8
"2240",9,8,9,7,9,9,9,8,8
"2241",5,8,7,7,9,9,9,8,8
"2242",5,9,8,4,5,5,7,6,5
"2243",5,9,7,4,5,5,7,6,5
"2244",8,9,8,4,5,5,8,6,5
"2245",8,9,8,4,5,5,8,6,5
"2246",5,8,7,7,7,9,7,8,8
"2247",9,8,9,7,9,9,9,8,8
"2248",9,8,9,9,9,9,9,8,8
"2249",5,9,7,4,5,8,7,9,5
"2250",5,9,7,4,5,8,7,9,5
"2251",9,8,9,9,9,9,9,8,8
"2252",8,9,8,4,5,5,8,6,5
"2253",5,8,7,7,9,9,9,8,8
"2254",8,9,8,4,5,5,8,6,5
"2255",5,8,7,7,7,9,9,8,8
"2256",9,8,9,9,9,9,9,8,8
"2257",9,8,9,9,9,9,9,8,8
"2258",5,8,7,7,7,9,9,8,8
"2259",5,9,7,7,7,8,7,9,9
"2260",5,9,7,4,5,5,7,9,5
"2261",5,9,7,4,5,8,7,9,5
"2262",9,8,9,9,9,9,9,8,8
"2263",9,8,9,7,9,9,9,8,8
"2264",5,9,7,7,7,8,7,9,9
"2265",9,8,9,9,9,9,9,8,8
"2266",9,8,9,7,9,9,9,8,8
"2267",5,9,7,7,7,8,7,9,9
"2268",5,9,7,7,7,8,7,9,9
"2269",8,9,8,4,5,5,8,6,5
"2270",9,8,9,9,9,9,9,8,8
"2271",8,9,8,4,5,5,8,6,5
"2272",8,9,7,4,5,8,8,9,5
"2273",8,9,8,4,5,5,8,6,5
"2274",9,8,9,7,9,9,9,8,8
"2275",7,7,8,8,8,7,8,7,7
"2276",7,7,8,8,8,7,8,7,7
"2277",8,9,8,4,5,5,8,6,5
"2278",8,9,8,4,5,5,8,6,5
"2279",8,9,8,4,5,5,8,6,5
"2280",9,8,9,9,9,9,9,8,8
"2281",5,8,7,7,7,8,7,6,5
"2282",5,6,7,4,7,5,7,6,5
"2283",8,9,8,4,5,5,8,6,5
"2284",9,8,9,9,9,9,9,8,8
"2285",5,9,7,4,5,8,7,9,9
"2286",5,8,7,7,7,9,9,8,8
"2287",5,8,7,7,7,8,7,8,8
"2288",9,8,9,7,9,9,9,8,8
"2289",9,8,9,7,9,9,9,8,8
"2290",9,8,9,9,9,9,9,8,8
"2291",5,9,7,4,5,8,7,9,5
"2292",5,9,7,4,5,5,7,9,5
"2293",5,8,7,7,7,9,9,8,8
"2294",5,8,7,7,9,9,9,8,8
"2295",9,8,9,9,9,9,9,8,8
"2296",5,8,7,7,9,9,9,8,8
"2297",5,6,5,4,5,5,5,6,5
"2298",9,8,9,9,9,9,9,8,8
"2299",9,8,9,9,9,9,9,8,8
"2300",5,8,7,7,7,9,7,8,8
"2301",9,8,9,9,9,9,9,8,8
"2302",7,7,8,8,8,7,8,7,7
"2303",5,8,7,7,9,9,9,8,8
"2304",5,8,7,7,7,8,7,8,8
"2305",5,8,7,7,7,8,7,8,8
"2306",5,9,7,4,5,8,7,9,5
"2307",5,9,7,4,5,5,7,9,5
"2308",5,9,7,4,5,8,7,9,9
"2309",5,8,7,7,7,9,9,8,8
"2310",9,8,9,9,9,9,9,8,8
"2311",9,8,9,9,9,9,9,8,8
"2312",5,8,7,7,7,9,7,8,9
"2313",5,9,7,7,7,8,7,9,9
"2314",5,9,7,7,7,8,7,9,9
"2315",5,8,7,7,9,9,9,8,8
"2316",9,8,9,7,9,9,9,8,8
"2317",5,8,7,7,7,9,7,8,9
"2318",5,9,7,4,5,8,7,9,5
"2319",5,9,7,4,5,8,7,9,9
"2320",5,8,7,7,7,9,7,8,9
"2321",9,8,9,9,9,9,9,8,8
"2322",5,8,7,7,9,9,9,8,8
"2323",8,9,8,4,5,5,8,6,5
"2324",5,8,7,7,7,9,7,8,9
"2325",9,8,9,9,9,9,9,8,8
"2326",5,6,5,4,7,5,7,6,5
"2327",5,9,7,7,7,8,7,6,5
"2328",5,8,7,7,7,9,7,8,8
"2329",9,8,9,9,9,9,9,8,8
"2330",9,8,9,9,9,9,9,8,8
"2331",9,8,9,7,9,9,9,8,8
"2332",9,8,9,7,9,9,9,8,8
"2333",8,9,8,4,5,5,8,6,5
"2334",9,8,9,9,9,9,9,8,8
"2335",9,8,9,9,9,9,9,8,8
"2336",9,8,9,7,9,9,9,8,8
"2337",5,6,5,4,5,5,5,6,5
"2338",9,8,9,9,9,9,9,8,8
"2339",9,8,9,7,9,9,9,8,8
"2340",9,8,7,7,9,9,9,8,8
"2341",5,6,7,4,7,5,7,6,5
"2342",5,9,7,4,5,8,7,9,9
"2343",9,8,9,9,9,9,9,8,8
"2344",5,8,7,7,7,8,7,8,8
"2345",9,8,9,7,9,9,9,8,8
"2346",5,9,7,4,7,8,7,9,5
"2347",5,8,7,7,7,8,7,8,8
"2348",9,8,9,9,9,9,9,8,8
"2349",9,8,9,7,9,9,9,8,8
"2350",9,8,9,9,9,9,9,8,8
"2351",5,8,7,7,7,8,7,9,9
"2352",5,8,7,7,7,8,7,9,9
"2353",8,9,7,4,5,8,8,9,5
"2354",8,9,7,4,5,8,8,9,5
"2355",5,9,7,4,5,5,7,9,5
"2356",9,8,9,9,9,9,9,8,8
"2357",9,8,9,9,9,9,9,8,8
"2358",5,8,9,7,9,9,9,8,8
"2359",9,8,9,7,9,9,9,8,8
"2360",8,9,8,4,5,5,8,6,5
"2361",5,9,7,4,5,8,7,9,5
"2362",5,9,7,4,7,8,7,9,5
"2363",9,8,9,9,9,9,9,8,8
"2364",5,8,7,7,7,8,7,9,9
"2365",9,8,9,9,9,9,9,8,8
"2366",8,9,8,4,5,5,8,6,5
"2367",5,8,7,7,7,8,7,9,9
"2368",5,9,7,7,7,8,7,9,9
"2369",8,9,8,4,5,5,8,6,5
"2370",5,8,7,7,7,8,7,8,8
"2371",9,8,9,9,9,9,9,8,8
"2372",9,8,9,9,9,9,9,8,8
"2373",8,9,8,4,5,5,8,6,5
"2374",5,8,7,7,7,8,7,9,9
"2375",5,6,5,4,5,5,5,6,5
"2376",5,8,7,7,7,8,7,8,8
"2377",5,6,7,4,7,5,7,6,5
"2378",8,9,7,4,5,8,8,9,5
"2379",9,8,9,9,9,9,9,8,8
"2380",5,9,7,7,7,8,7,9,9
"2381",5,9,7,7,7,8,7,9,9
"2382",5,9,7,4,5,5,7,6,5
"2383",5,9,7,7,7,8,7,9,9
"2384",5,9,7,4,5,5,7,9,5
"2385",5,9,7,7,7,8,7,9,9
"2386",7,7,8,8,8,7,8,6,5
"2387",9,8,9,9,9,9,9,8,8
"2388",8,9,8,4,5,5,8,6,5
"2389",9,8,9,7,9,9,9,8,8
"2390",9,8,9,9,9,9,9,8,8
"2391",5,9,7,4,5,8,7,9,5
"2392",9,8,9,9,9,9,9,8,8
"2393",5,9,7,4,5,5,7,9,5
"2394",5,9,7,4,5,5,7,9,5
"2395",8,9,8,4,5,5,8,6,5
"2396",8,9,8,4,5,5,8,6,5
"2397",9,8,9,9,9,9,9,8,8
"2398",8,9,8,4,5,5,8,6,5
"2399",8,9,8,4,5,5,8,6,5
"2400",8,9,8,4,5,5,8,6,5
"2401",8,9,8,4,5,5,8,6,5
"2402",8,9,8,4,5,5,8,6,5
"2403",8,9,8,4,5,5,8,6,5
"2404",8,9,8,4,5,5,8,6,5
"2405",8,9,8,4,5,5,8,6,5
"2406",8,9,8,4,5,5,8,6,5
"2407",8,9,8,4,5,5,8,6,5
"2408",9,8,9,9,9,9,9,8,8
"2409",8,9,8,4,5,5,8,6,5
"2410",8,9,8,4,5,5,8,6,5
"2411",8,9,8,4,5,5,8,6,5
